y_pred,y_pred_price,signal,fecha_inicio_ventana,fecha_fin_ventana,y_true,error,abs_error,sq_error,direction_true,direction_pred,horizon,threshold_pips,pnl,pnl_cum
1.0857359170913696,1.0857359170913696,1.0,2023-12-05,2025-11-07,1.07974,-0.005995917091369707,0.005995917091369707,3.5951021766579365e-05,,,1,12.0,1.07974,1.07974
1.0814385414123537,1.0814385414123537,1.0,2023-12-05,2025-11-07,1.07628,-0.005158541412353834,0.005158541412353834,2.661054950296949e-05,↓,↓,1,12.0,1.07628,2.15602
1.0775399208068848,1.0775399208068848,1.0,2023-12-05,2025-11-07,1.07951,0.001970079193115204,0.001970079193115204,3.881212027145453e-06,↑,↓,1,12.0,1.07951,3.23553
1.0774213075637817,1.0774213075637817,1.0,2023-12-05,2025-11-07,1.07617,-0.0012513075637816673,0.0012513075637816673,1.5657706191772113e-06,↓,↓,1,12.0,1.07617,4.3117
1.0764530897140503,1.0764530897140503,1.0,2023-12-05,2025-11-07,1.07634,-0.0001130897140502185,0.0001130897140502185,1.2789283423960189e-08,↑,↓,1,12.0,1.07634,5.38804
1.0761609077453613,1.0761609077453613,1.0,2023-12-05,2025-11-07,1.07943,0.0032690922546385615,0.0032690922546385615,1.0686964169337833e-05,↑,↓,1,12.0,1.07943,6.4674700000000005
1.0777524709701538,1.0777524709701538,1.0,2023-12-05,2025-11-07,1.08742,0.009667529029846245,0.009667529029846245,9.346111754291987e-05,↑,↑,1,12.0,1.08742,7.55489
1.0830141305923462,1.0830141305923462,1.0,2023-12-05,2025-11-07,1.09908,0.016065869407653866,0.016065869407653866,0.0002581121598237884,↑,↑,1,12.0,1.09908,8.653970000000001
1.0922839641571045,1.0922839641571045,1.0,2023-12-05,2025-11-07,1.08943,-0.0028539641571045937,0.0028539641571045937,8.145111410037734e-06,↓,↑,1,12.0,1.08943,9.743400000000001
1.0928404331207275,1.0928404331207275,1.0,2023-12-05,2025-11-07,1.09228,-0.0005604331207276214,0.0005604331207276214,3.140852828085007e-07,↑,↑,1,12.0,1.09228,10.835680000000002
1.0932236909866333,1.0932236909866333,1.0,2023-12-05,2025-11-07,1.09794,0.004716309013366615,0.004716309013366615,2.2243570709563176e-05,↑,↑,1,12.0,1.09794,11.933620000000001
1.0957131385803223,1.0957131385803223,1.0,2023-12-05,2025-11-07,1.09414,-0.0015731385803223752,0.0015731385803223752,2.4747649928986982e-06,↓,↑,1,12.0,1.09414,13.02776
1.09523606300354,1.09523606300354,1.0,2023-12-05,2025-11-07,1.10111,0.005873936996459994,0.005873936996459994,3.4503135838381455e-05,↑,↓,1,12.0,1.10111,14.128870000000001
1.0980345010757446,1.0980345010757446,1.0,2023-12-05,2025-11-07,1.10108,0.00304549892425543,0.00304549892425543,9.27506369764098e-06,↓,↑,1,12.0,1.10108,15.22995
1.09990394115448,1.09990394115448,1.0,2023-12-05,2025-11-07,1.1041,0.004196058845520101,0.004196058845520101,1.7606909835067482e-05,↑,↑,1,12.0,1.1041,16.33405
1.1023736000061035,1.1023736000061035,1.0,2023-12-05,2025-11-07,1.1106,0.008226399993896516,0.008226399993896516,6.76736568595806e-05,↑,↑,1,12.0,1.1106,17.444650000000003
1.1069722175598145,1.1069722175598145,1.0,2023-12-05,2025-11-07,1.10615,-0.0008222175598144865,0.0008222175598144865,6.760417156672887e-07,↓,↑,1,12.0,1.10615,18.550800000000002
